I
1130 Generated by WorldEditor 2.2.0r2

1    109 1 0 CYFB Iqaluit
1302 city Iqaluit
1302 country Canada
1302 datum_lat 63.756572222
1302 datum_lon -68.556119444
1302 faa_code 
1302 gui_label 3D
1302 iata_code YFB
1302 icao_code CYFB
1302 region_code CY
1302 state Nunavut
1302 transition_alt 18000
1302 transition_level 18000
100 60.96 1 0 0.00 0 3 0 16  63.76498910 -068.57471386    0   64 3 0 0 1 34  63.74814142 -068.53740269    0   55 3 0 0 0
110 2 0.00 0.0000 conrete_terminal
111  63.75769364 -068.54547637
111  63.75749079 -068.54589619
111  63.75663948 -068.54399188
111  63.75687129 -068.54352046
111  63.75684254 -068.54345114
111  63.75686751 -068.54339786
111  63.75682744 -068.54330856
111  63.75685337 -068.54324059
111  63.75690759 -068.54333522
111  63.75692409 -068.54329523
111  63.75674552 -068.54290206
111  63.75677027 -068.54284742
112  63.75693644 -068.54322036  63.75697816 -068.54331632
112  63.75699775 -068.54343736  63.75701118 -068.54351573
111  63.75706423 -068.54362768
111  63.75757154 -068.54474123
111  63.75767361 -068.54451262
111  63.75770160 -068.54456926
111  63.75759812 -068.54480712
112  63.75795138 -068.54557889  63.75799345 -068.54567076
111  63.75795545 -068.54577005
113  63.75788711 -068.54592992
110 2 0.00 0.0000 concrete_hangar
111  63.75436617 -068.53912201
111  63.75432738 -068.53920969
111  63.75427155 -068.53908339
111  63.75419868 -068.53924808
111  63.75406005 -068.53893447
111  63.75413634 -068.53876203
111  63.75407318 -068.53861916
113  63.75410855 -068.53853922
110 1 0.00 0.0000 Apron 4
111  63.75367567 -068.55050574
111  63.75348859 -068.55062166
111  63.75316508 -068.55321964
112  63.75310181 -068.55344855  63.75304889 -068.55358901
111  63.75256757 -068.55471665
112  63.75249367 -068.55475127  63.75243309 -068.55474826
111  63.75160569 -068.55476960
111  63.75123697 -068.55561924
111  63.75091431 -068.55489165
111  63.75099484 -068.55471218
112  63.75098104 -068.55431422  63.75088785 -068.55412435
111  63.74987888 -068.55191876
111  63.75041723 -068.55066822
112  63.75041483 -068.55050566  63.75039007 -068.55043702
111  63.75026867 -068.55016052
111  63.75030414 -068.55006298
111  63.75102522 -068.55164879
111  63.75096369 -068.55177640
111  63.75212461 -068.55430270
112  63.75226443 -068.55442661  63.75235564 -068.55443113
112  63.75246296 -068.55441129  63.75246584 -068.55441129
112  63.75256171 -068.55428123  63.75260389 -068.55417719
111  63.75298826 -068.55325541
112  63.75304923 -068.55299009  63.75307569 -068.55282101
111  63.75338169 -068.55040055
113  63.75330255 -068.54968683
110 1 0.00 0.0000 Taxiway G
111  63.75441139 -068.55042779
112  63.75481173 -068.54984715  63.75511405 -068.54926964
112  63.75553390 -068.54806950  63.75564415 -068.54772047
